ratings,reviews,user,date
1,"Your browser does not support HTML5 video.


   Like other reviewers, I liked this mouse for the first month--it was quiet and worked as it should. However, four weeks in and the ball for scrolling squeaks non-stop with use. There isn't any way to make it stop short of a hammer, which trust me, is coming. Of course it is just past the return date, so I get to simply wave goodbye to my money.",Doc,"September 22, 2017"
5,"Your browser does not support HTML5 video.


   Got a surprise when opened the box. Nice feeling of touch. Very quiet in use. light and smooth. Hope it works well with battery",Sigrid Koo,"March 19, 2019"
5,"For the price this mouse is quite good. The top is soft touch material, and the buttons have very quiet click sounds. I also like that the mouse goes to sleep when not in use, and you need to click to wake it. That way accidental table bumps or cats jumping on your desk won't wake your PC.About the only thing I was disappointed in was the wheel. Being a ball, I thought it freely rotated in all directions for side scrolling. It's actually just a wheel for vertical scrolling, though it works just fine. I won't take a star away because it's such a bargain, but be aware it's not actually a ball!====UPDATE====It's been almost a year, and the mouse still performs as it should. It doesn't even seem to go through the battery very fast.",MonkeyPaw,"March 21, 2017"
5,"Great wireless mouse. I love that it has an on/off switch on the bottom for easy transport. The little usb transmitter also tucks away on the underside for secure storage. This is not a tiny wireless mouse, it is more of a compact full size mouse. It’s comfortable and not too big/small. It takes a single AA battery, not included.This mouse has solid wireless capabilities. I have a laptop in a cabinet with a monitor on top and can use this mouse to control my security software from at least 12’ away. I can use it on a smooth wood surface without a mouse pad and the unit remains responsive. I’m very happy with this purchase and would definitely recommend.See my pics for size reference and basic product details.",AmazonCustomer,"October 5, 2017"
5,"I don't really write that many reviews on Amazon. I just don't have the time, which is unfair bc I base every purchase on the reviews people have created the time to assist others with their purchases. I was at a meeting last week and noticed all my coworkers have stopped using traditional corded mice and started using the wireless ones. I found this mouse had great reviews and nice color options. It came in yesterday and BLEW AWAY MY EXPECTATIONS. The click feels so good, I know that sounds weird but not too hard or not too soft. Everything is ergonomic. I am so happy with this purchase.",DJW,"March 13, 2017"
1,"Update 9/21/17: After initially leaving positive feedback for this product, I feel obliged to update my initial review. I advise you not to buy the mouse if you are looking for one that lasts longer than a week. The mouse just doesn't work smoothly overall (read: it is not what you are looking for); the interruption when moving across the screen is so great that the mouse is simply useless (I attempted to solve the issues in various ways - from changing the battery to cleaning the mouse to trying to use it on different (types of) surfaces - without luck).",KM,"September 16, 2017"
1,"DO NOT BUY THIS MOUSE. i know it's cheap, i know it comes in great colors, but honestly just save your money. all of the positive reviews are from people who evaluated this thing right out of the box. i probably would have said the same thing as most of them. it's lightweight, slides around well, fairly durable. but after just 3 months of using it just 3 days a week, it crapped the bed. it still turns on, the sensor light flashes, clickers work, etc, but it seems to have lost connection with the USB so my computer won't pick it up, rendering it useless. no reason. i didn't drop it or fiddle with it. i've tried changing the batteries out to no avail. if i'd have known i would have just paid more for a better mouse, since that's economically what i'm ending up doing anyway.don't be me! learn from my mistake. live your best life with your best mouse (which i assure you, is not this mouse).",chelizabeth,"December 15, 2017"
3,"Lightweight and streamline, the click is barely audible but registers through my fingertip which I adapted to right away. Fits comfortably in my slightly small hand. The battery cover fits firmly but there is a long slot which makes it easy to remove. Great little mouse, and pretty too.UPDATE: After 3 months of daily use, the ball started squeaking and losing responsiveness. After 3 and a half months I needed to replace it. I will keep it as a back-up, but it is not responsive enough for daily use.",Lawren Freebody,"July 26, 2017"
5,"So far so good! I'll let you know if there is any changes. Just as described there is a silent click (no sound) works great and feels good!Update: I have since ordered another one because I loved the first one so much! This mouse has a great range and an excellence ""silent"" click, above all a wonderful feel! This is perfect for anyone in the home office a student going to college or just for personal use at home I would highly recommend!",Gabriel Martinez,"October 19, 2016"
5,"Your browser does not support HTML5 video.


   I really like that it was easy to set up with my laptop.  The colors are great, and its very quiet.  I got  because my baby can hear a pin drop and she doesn't wake up when I click. it sometimes need an easy shake when in sleep mode but I don't think that's as issue. you'll know when it needs a new battery. it takes one AA battery. I didn't show the lil piece that plugs into the computer but its small and stays on the side of your computer in the USB outlet",Melissa Teller,"March 17, 2020"
1,"This mouse didn’t even last me two full days. It stopped working by the second day. I changed the batteries to new ones three times and tried it on different laptops, and it would work for 5 seconds but then start lagging right away until it became unresponsive. I suspect the problem came from the USB Receiver. The light on the mouse stayed on the entire time it was unresponsive, which means the mouse worked, but the connection to the USB didn’t. So that pretty much renders it useless. It’s a shame because it was really cute and lightweight. It was quiet, too. But you’re better off buying an “uglier” Logitech mouse that will actually last you a few years. Oh well, you win some you lose some.",Velvet Thunder,"March 29, 2019"
2,"Your browser does not support HTML5 video.


   What do I love about this mouse? First of all the price, of course! What good stuff can one possibly expect for ten bucks? Right!But this little mouse is awesome! It feels great in my palm, it clicks very softly and easily, it is quiet, it is tracking fast and precisely. And it looks good in black and gold, very elegant and ""design"". I am glad I gave it a chance. It works perfectly like a good mouse should, for normal usage.That is all one can expect! I recommend it!If you like my review, thanks for letting me know!UPDATE on May 6, 2018There is one strange effect on this mouse, which at first was not happening: The pointer just ""slides"" down the screen and disappears on the bottom. And the even stranger thing is that it does that only when I let go of the mouse itself. It also does not do this all the time, but I'd say, about half the time. I wonder if there is a way to fix this, but have not found one yet. If the seller reads this, maybe they can comment?Apart from this slightly annoying behavior, I am still happy with this device.Hope this update was helpful. See video clip to demonstrate....UPDATE  # 2:The sliding effect: If my lap support (on which I sit my laptop) is somewhat inclined on my thighs, it causes the pointer to slide down the screen, because the mouse slides down the pad, lol. Case solved (see above).Today, on July 18 2018, the battery of the mouse was empty. It takes one AA battery. I used it every day intensively. So we can say that a battery lasts for exactly three months. You  will know when it is failing when the mouse gets very sluggish and stops responding momentarily, then picks up again, and shortly after, fails to move again. Time to change the battery!Other than that, I am still happy with this mouse. It works like on day One.UPDATE November 4, 2018:  DOWNGRADE FROM 5 STAR to 2 STARHalf the mouse is dead as of this morning. The right button does not react any longer to anything.This is a little strange, because it is the less often used button.I have no idea (yet) if there is still a warranty on this mouse. If there is, I'll contact the seller and see what can be done.Final update will be after contact.",Velvet,"April 25, 2018"
5,"I was looking for a light weight, low profile mouse to toss in my backpack and take along when I travel. I've used the mouse on three different computers (Windows 10, Windows 7 and Ubuntu Linux) and it works very well. Tracks over multiple surfaces and is plug and play easy to use. What's not to like at this price and functionality>",Prentice,"July 5, 2016"
1,"I got this product about a year ago but I never decided to put a review until now. After buying it, it worked great but after a couple of months, it just stopped working. I've changed the battery, cleaned the mouse, cleaned the USB, I've done everything possible but it just doesn't work. The mouse turns on and my computer continuously searches for it but the mouse doesn't seem to be connected to the USB. The mouse is super cheaps so I guess I got what I paid for...",JJ,"February 15, 2019"
1,"EDIT 2/20/19:Completely stopped working. Wow, so disappointed. Never buying from this seller again.At first, I was pleasantly surprised by this mouse. I really wanted to invest in an expensive one but saw this one for $10 and decided to try it. I wanted my mouse to look sleek and match my space grey macbook so bought this mouse in space grey and was actually pretty happy with it when I opened the box. It goes well with my setup aesthetically and I had no issues connecting it and even liked how to ""clicking"" felt (if that makes sense). It didn't feel like ultra cheap plastic which is what I fully expected.BUT...after using it for several hours, I find the mouse turns itself off on its own. When I first noticed it happening, I thought my batteries were bad so I popped in new ones but it kept happening. I would be working on my computer and all of a sudden the mouse would stop working, and when I lifted it to check the bottom switch to see if it was still ""ON"", the switch was ""ON"" but the red light that shows up when a mouse is turned on wasn't there. So I keep toggling the switch off and back on to get this work. It happens every half hour to hour, or so. Really annoying.",jjk0892,"February 7, 2019"
2,"This wireless mouse is nice. It feels good in the hand and it is light but not light enough to the point where it feels cheap. I have had no problem with the connection to the wireless receiver. I got this on black Friday and the battery is still going strong. granted its only been a month so its not really a test of its battery life. Like any other cheap wireless mouse it needs  batteries one AA to be exact. So, even if the battery life isn't great you shouldn't  break the bank buying batteries for the thing. I have clicked many mouse buttons in my day but this mouse has one of the quietest click sounds I have ever heard and I like it! I find it funny how I like loud keyboards but quiet mice clicks. Overall this mouse is good for the money and when this mouse dies ( hopefully in a long time) I'll look at getting another Jelly Comb.UPDATE:Unfortunately my mouse died. I thought it might've been the battery but nope the mouse is now dead and I have gone back to using my regular wired mouse. Shame. I really liked the product.",Max,"December 27, 2017"
1,"I simply do not understand how this Slim Mouse can be rated so high. The pointer behavior is extremely erratic. The pointer jumps from one area to another area in an application (e.g., Outlook, Firefox web browser) when you are only attempting to move from one sentence or item to the next or from one word to the next. There is also a lag effect which might be contributing to the erratic behavior. System: Windows 10 (all updates). I have a Logitech mouse that tracks flawlessly - it is also a 2.4GHz USB nano type receiver. The only issue - the Logi is bulky for travel purposes. So I looked for a slim mouse. Searched Amazon saw this one, rated 4.5 stars - can't go wrong with 10,000+ reviews, right? IT was a real disappointment! Returning it. I am grateful for the fact that Amazon makes the return process painless.",StPete,"November 8, 2019"
5,"Your browser does not support HTML5 video.


   I’ve owned it for 2 mos now. So far so good. Buttons are quiet. Bye bye to the loud clicking sounds!",J.R.,"October 13, 2019"
1,"I am changing my initial review because the sleep mode on this thing has become an extreme annoyance. If it is not constantly in use, it will fall asleep. I am going to get a different mouse. I DO NOT RECOMMEND THIS MOUSE TO ANYONE. To show you how annoying it is, I am leaving my original review below:I am really impressed with this mouse. it was extremely affordable and appears well made (I've dropped it 3 times - twice on a hard surface) and the battery didn't even get knocked loose. It moves smoothly and I like the way it clicks (sounds weird but I don't know how else to describe it). I know it doesn't matter, but it is also very cute and I've gotten compliments on its appearance. I'm hooked on this brand. I forgot to add: I do NOT like the ""fall asleep mode"" - I have used wireless mice everyday for a year and have never needed to change the battery. I seriously doubt that it needs to go to sleep. Half the time I can't figure out why the mouse isn't working - but then i realize it fell asleep. I'm sure I'll get used to it, but it's a pain. I hope they get rid of the feature.",dr weitl,"July 1, 2019"
5,"Perfect for the budget-conscious, no-frills user.  I'm not a gamer.  I use my computer for work, email and surfing the web.  When I saw the gazillion items that came up when I searched ""wireless mouse"", I just took a deep sigh. So many different shapes and colors and ""frills""(?)  I thought ""Listen, I just want a frickin wireless mouse that works, that isn't annoying.""  This little number is sleek, simplistically attractive, the wheel is great, the piece that plugs into the usb port is small enough where you can leave it in all the time and there's a great storage place in the mouse for it too. (which may be pretty standard for any wireless mouse, who  knows. I don't.) And it's CHEAP! This mouse is perfect for me and I'd recommend it to anyone. And I'd buy it again.",Patti-Cakes from Dayton,"September 29, 2016"
1,"There are so many choices on Amazon, and I bought a similar one, more stylist, but the cursor was just not smooth. So I research on some tech review site and this was one of the top 2, the other being a Logetich brand which is much bigger which meant not the best to travel with. This is a regular size but flat and nice in the hand. Love the price. I would give it a 6 star if I could.updated on 8/10/18, the left click became unresponsive today, 4 months + 3 days after I started using it. I tried uninstalling it, switching the left and eight pointer, switching the USB port and remain the same problem. I am very disappointed that it broke down after only 4 months of use. I think I am going to buy a Logetich afterall.",CMA,"April 7, 2018"
5,"have had no problems with this. Was worried about it working on a hard desk surface without a mouse pad, but tracks perfectly! very light, but comfortable in the hand. Also, it is almost dead silent with clicking, moving, and rolling of the ball which is good while in a quiet lecture class. I use it with my Surface Pro 3, and it's fantastic. I like how the USB fits right into the mouse itself. At first I thought they messed up and forgot to package the USB connector, but it is right next to where the battery goes!Do feel I should note that the ball scroller is not really a ball. It looks like it should go every-which-way but it does not. It only goes on track forwards and backwards. This is fine, but the look of it makes you think you can scroll in any direction and you cannot.",Colin J,"November 11, 2016"
5,"I am quite hard on my mice and purchased this to replace another wireless mouse that bit the dust.This works great.  It's very, very quiet.  It's so quiet it could definitely in a silent library without disturbing anyone.  Tracking is smooth.  It is accurate and fast and works well on a regular desktop with no mousepad.  It stays connected all the time and if it does go to sleep a quick click with one button and it is immediately awake and ready to go.  The white and silver color looks great with my Mac and there was zero setup beyond plugging it in and turning it on.  The only annoying thing is that it does take up a precious USB port, but it's worth it for ease of use.  You also can't beat the price!",Beth,"May 30, 2017"
4,"Broken after about 9 months of light use.  Quality is very poor.  Had difficulty tracking with an obvious lag time.  Acceptable for occasional travel use when in need of a mouse but I wouldn't put this at a work computer.  The tracking inconsistencies add a few seconds to each task you do slowly wasting your time.  Ultimately the left click button stopped working.  Mouse was never dropped or abused.  Also annoying is the fact that you have to click to wake it up.  Battery life is about 5 months.  This didnt even make it though 2 sets of batteries.Customer service contacted my twice via email through amazon offering a free replacement or a refund.  It is certainly rare to find a company willing to stand behind a product so strongly and even rarer to for a company to actively seek out the dissapointed customers to make things right.  Because of their policy, I will still consider a Jelly Comb product in the future.",penguindeity,"March 9, 2018"
3,"I'm a mouse connoisseur of sorts. When Logitech stopped making the M305 I nearly cried. Then I went on a buying spree trying to buy up as many used and new ones I could still find online. I still am. But it's time to find a new mouse. Unfortunately the replacement is not perfect. It is the Logitech M510. I was hoping this mouse would do the job. Ergonomically it is great. Unlike the Logitech mice, my right ring finger will not create divot/hole in the rubber material on the side of the mouse after extensive use because this has ribbed plastic instead. It also feels nice in the hand (very nice) and the buttons and scroll wheel feel nice and don't make a lot of noise. HOWEVER, I use my mice extensively for use with Photoshop, where precision is very important. The Jelly Comb 2.4G Slim Wireless Mouse is NOT precise. When you need to grab things at the pixel level they mouse jumps around too much. This would not be a good mouse for gaming or for use with Photoshop. Just saying. Sigh.",Johnny Blood,"December 2, 2018"
2,"My Jelly Comb gave out on me, it now skips and only works intermittently. I bought it 10/2017 and it's been giving me problems for the last couple of weeks. It hasn't lasted a year. Then when I contacted Jelly Comb, they told me to follow the following steps:""Dear friend,Thanks for your message, really sorry for the problem.Could you pls test the mouse on other computers if it works well?Could you pls unplug and replug the USB receiver?If you have already done, Could you help to restore the factory settings of the mouse to match a new connection?.Restore mouse setting:-Re-insert the usb receiver into the usb port of the computer-Remove the usb receiver from your computer and remove batteries-Press and hold the right button and middle button（scrolling wheel）on the mouse, install the batteries to the mouse and keep holding the buttons for three more seconds then release the buttonsPls don’t worry, we offer 1 year warranty for our products and will try our best to satisfy you well.Best RegardsGraceJelly Comb Customer Service Team.""I followed the instructions and responded to their e-mail to me. I never heard back.I tried it and the mouse still didn't work. I tried again and still broken and I got no response from Jelly Comb. So am I now stuck with a broken mouse after 8 months and well before the 12 month warranty expired? I would definitely not recommend purchasing. I checked the batteries and followed their repair suggestions. No go. It's cheap, lightweight, but doesn't last through the warrany period. Very disappointed!",Frannie,"October 21, 2017"
5,"I have to say I am actually quite pleased with this computer mouse despite my original doubts and here's why;First and foremost, I received this package on time just as I had expected to so I can definitely say this company is quite good with it's delivery statuses. Secondly, I love how slim and comfortable this mouse feels in my hand! It's not bulky or anything which I really enjoy. Third, it works great on pretty much any surface. The tracking on this jelly comb mouse is outstanding. I'm using my mouse on my rug right now without any issue which is quite interesting to me, but I won't dare complain about such a nice benefit. Lastly, the right mouse button is overall pretty quiet when it comes to clicking. The last mouse I had from a Dell company was bulky and loud, which was just annoying and uncomfortable. But this mouse is one I can see myself using for quite a while. I am happy to say I am enjoying my purchase and cannot wait to try more products from this company in the future.Thank you!EDIT:So, I actually lost the adapter for this mouse back in 2019 and have been using various different mouses since it’s disappearance. As of currently in March of 2021, I still have failed to find a mouse wonderful enough to replace this one. I definitely will be reordering!",Seraphina,"January 10, 2017"
4,"I like the colors of these mouses.  The click is very dull and soft, not loud or clicky or annoying.  The scroll wheel has gentle bumping as it rolls.  Grip texture along the bottom edges are a nice feature to hold with thumb and pinky.My only complaints are that these mouses are not compatible with the MacBook Pro that my wife has.  There are no full size USB ports on her MacBook, only the smaller USB-C ports.  So I would have to get an adapter for this mouse dongle to work.The second complaint is that the mouse goes to sleep after a certain amount of time.  This happens whether the mouse is idle or not.  It will go to sleep even when you're using it.  After a couple hours, it just stops working.  You can't shake the mouse on the mousepad to wake it up.  There is a physical switch on the bottom of the mouse you have to click off and back on again to wake it up, or you click the left or right mouse button to wake it up.",safadez,"April 12, 2020"
5,"Your browser does not support HTML5 video.


   Works great. Clicker is slient . connects well. Pretty cool!",Julia,"December 23, 2019"
