ratings,reviews,user,date
1,"I have never heard of sleep mode on a mouse.  There is this website called Amazon which sells AAA batteries by the dozens for like $2.  Instead i'm switching a switch every 5 minutes.The button has a sweet spot.  You think you're going to highlight a paragraph, nope, just part of it.  Then you send a horrible email.  You meant to say something nice and then get to the point, nope you just send the part about how they suck at every aspect of life.....you mean to say you're trying and I hope all is well, but no, the button on the mouse does not work so you're gonna remember that for life.Gotta love breakups.And it's not tiny either like the keywords are, this thing is a big mouse.  A nice mouse is about 2 fingers....this mouse is easily 3-4 finger, this might be a fist.",Leonard Paasch,"October 21, 2019"
3,"Ill start with the pros:1. I absolutely LOVE the quietness of the clicks. It is a comforting sound that isnt harsh like a lot of mice i have used. (I am not sure the proper plural term when it comes to a computer mouse)2. It is very sleek and matches my HP Spectre. (not useful, i know. but it makes me happy)3. It fits comfortably in my hand and has a soft touch, if that makes sense.The Cons:1. It randomly turns off and i have to constantly wiggle the switch on the bottom to get it to work again. That is very frustrating when it happens so often.2. The sensor is horrible. When i move the mouse around, the cursor will lag behind and then just jump accross the screen. Ill spend a good 5 or so seconds trying to get it to line up. This is VERY frustrating when I am working with dual monitors. Sometimes its hard to find the cursor because it jumps around so much.3. Due to the sensor issues and sleep mode, it isnt that great for multitasking, especially for an impatient person with ADHD. I feel like i spend more time trying to ""fix"" it than i do actually using it.I did buy a mouse pad today and it seems to be working a little better now. I will give it a few more days and update my review if it also helps the sleep mode.I will not be ordering this again or recomending it. I personally feel like there are far better options and this one has been more inconvenient than anything.",Amanda Ogden,"February 23, 2021"
4,"I am THE mouse killer. I love my wireless mice, but thanks to disability I knock them off my tiny desk and they go skittering across the floor. For most mice, the battery cover pops off, sometimes divesting itself of its battery. The housing cracks after a few times and I have to buy another mouse. I was trying to be careful NOT to kill this one, but of course the inevitable happened - and I felt like cheering because it didn't come apart when it hit the floor. Not the first time. Or the second time. Or the seventh time.It does tend to go to sleep mode quickly - however, I'm more than okay with that, because I forget to turn it off, or end up having to set it aside longer than I planned. The sleep detail should translate into longer battery life.The one con I've encountered is periodic freezing and lag time. However, since I've had the same issue (albeit to a lesser degree) with other mice and even other computers, I'm not sure how much is mouse and how much browser.",Twisterjester,"January 27, 2020"
2,"This mouse looks so amazing. I bought it for my home office that I hardly use. Unfortunately the tracking on it is sub par. I don’t like mousepads and most laser mice today don’t require them, sadly this one does. I tested it against a few other wireless mice (including a $9.99 Logitech wireless mouse) and this was the only one that had issues on my desk. Now keep in mind I’m not using this for gaming, just general productivity and navigating.  It’s not unusable, but it’s frustrating to the point that I have on occasion opted to use the trackpad on a laptop instead. It’s sad because the mouse looks so great, which is why I can’t bring myself to return or replace it. If I had to use it on a regular basis I would have to get something different.",Adroa,"September 5, 2019"
3,"I have bought two of these, this recent one seems to be of worse quality, sometimes it is ok, but most of the time the mouse causes the cursor to jump around all over the place. It is very difficult to be accurate while using it as it moves around. I will lightly move the mouse to click on a link etc and it will be way across the page clicking something else the next second. I have a brand new MacBook Pro, it makes it a very frustrating experience an I end up using my touchpad.",Gruntlife,"November 20, 2019"
3,"I purchased this slim mouse so it would would slip into my laptop sleeve with little bulk.  Here's my list of Pros and Cons:Pros:• Very, very quiet.  There is no clicking sound at all, just a muffled stutter sound.• It feels good in the hand• The responsiveness is good when moving it• The center track ball is pretty easy to use• The price point is attractiveCons:  I have one major annoyance and one minor annoyance with this mouse:• The minor annoyance is that the unit goes to sleep pretty easily, requiring me to ""wake it up"" by tapping it on the mouse pad or rotating it side-to-side.  I imagine this is a design feature intended to minimize battery drain, but I'd love to lengthen the time before it sleeps.  As it is now, it's not unusual that a period of typing in a document will result in a sleeping mouse.• The major annoyance relates to the right mouse button.  I have relatively small hands and a light touch on a mouse.  My fingers just don't weight that much, and I exert very little resting pressure on the buttons when my hand is on the mouse.  Even so, the right mouse button is so incredibly sensitive that just the resting of my middle finger on the button causes it to click ALL THE TIME.  I'm constantly having the right-mouse window come up on documents, websites, applications, etc and it's really getting annoying.  I've looked for ways to modify the sensitivity of the buttons, but all I can find are settings for things like number of lines advanced when using the wheel, pointer tracking, and other standard attributes.  I've gotten to the point that I'm having to keep my middle finger raised off of the right button completely to avoid the constant menu pop-ups, which is causing some hand strain.In the grand scheme of things, we're talking about a mouse here, not something critical or earth-shattering.  But this one design flaw (yes, I call it a flaw) has become a daily irritation, and I'm likely going to return the item.",melrowgo,"March 5, 2019"
4,"The mouse seems to have its own mind of its own. I'm not sure if I have a defective product or what. When it works it works beautifully. It barely makes a noise when you click, it's quick, it's comfortable and it's a pretty color. But it tends to stop working out of nowhere - and i'm not referring to when it get's put to ""sleep"" which is a cool feature to (I imagine) not waste battery power. I can't figure out why it just stops working but I often have to turn it off, pray, turn it back on, curse, walk away and then come back to it. It tends to work after that. I want to love it but I don't understand what's going on. I've changed batteries, I've changed mouse pads, I've changed everything. I don't understand why it tends to stop working from time to time.",Si Ristina,"October 15, 2019"
5,"I had a silent mouse break during my flight due to the luggage moving around. I needed a replacement mouse quick and I also needed it to be a silent mouse! This one fit the bill. It was cheap, silent and had pretty good reviews. I bought it crossing my fingers and I was not disappointed. It was pretty smooth. It is a pretty good mouse. The only downside to this mouse is that it does not have a side button, which is what I was used to. So sadly, if you need a side button, you'll have to do without. However, for what it is, it works very remarkably well. It has pretty good sensitivity and it has a low profile with a pretty good feel to it. I'd buy this again. The infrared is pretty good. The battery life remains to be seen. I can easily see this being used in gaming but I have not tried it yet. The responsiveness is pretty good.",W. Kwok,"May 4, 2019"
5,"This is a very sleek mouse. I bought it for my younger student to do online school from the laptop. My older child asked for one too because he liked it as well. It's very comfortable in the hand, glides very well and is very easy to use. This mouse does turn itself off, which is a very nice feature to save on batteries. When you go to use it, simply click on a button and it turns on. The only downfall is that this mouse does require something under it to use it. I haven't used a mouse pad in years for any of the mouses I have used; however, this mouse tends to ""stick"" if it's on a solid surface (like the old mouses used to). Luckily, it does work if you put it on a colored book or in my sons case, the inside of his school agenda book.",A,"September 14, 2020"
4,"When looking for a mouse for my new MacBook Air 2017, I wanted something similar to what Apple sells, but of course I was looking for a cheaper alternative. I had my mind set on a white and slim mouse. I purchased this one b/c it looked to best match what I was looking for given the options on Amazon. I do like the mouse. You can't hear the clicking that older mouses had, it isn't bulky, it's battery operated & the USB isn't big and obnoxious either. The only thing I'm not a fan of, which is why I gave it 4 and not 5 stars is b/c the finger scroll button scrolls so slowly if you're not scrolling at a faster pace. For example, when I'm shopping online and looking at items I'll scroll down but it scrolls maybe about a millimeter or so. So you'll really have to scroll faster than you normally would to get it at a good pace.",Oscar,"September 1, 2017"
1,"Order *placed* April 10 - mouse completely nonfunctional by May 1st. This thing worked for less than 20 days. Just having it plugged in for about 15 days for my laptop and it stopped tracking on screen. Now the USB gives an error if you plug it in 'Driver not installed correctly' - why it needs to reinstall the driver I have no clue. Also, even before it quit it wouldn't register when my computer was turned on. I would have to turn it off and turn it back on every time I sat down. My logitech/microsoft mice never needed that. Highly annoying.",Penny,"May 2, 2018"
4,"I purchased this product as a replacement for my Logitech. I've been loyal to Logitech for numerous years and decided to give Jelly Comb a try after reading numerous positive reviews. It's worked well, and given the price tag I can't say very much. I do have a couple of complaints, however.The first is that, when I have the mouse plugged into my USB-A slot, it works very choppy and the mouse doesn't seem to operate consistently. However, I do have a Type A to Type C converter, and it works perfectly fine when using it that way. I don't find this optimal, however, as this is a laptop and I'd like to be able to keep the bluetooth receiver in the computer at all times instead of using a converter all the time.The second is the sleep mode, and perhaps I've been spoiled from Logitech. My previous mouse made it so you could shake it a few times and it would come out of sleep mode immediately -- very useful for situations when you had to walk away and come right back. The Jelly Comb mouse made it so you had to turn the power off and back on again to use. There are pros to this, but I'd just like to be able to take it out of sleep mode without having to flip the power.Other than that, the design is great. It's very small, easy for transport, and very convenient. Color scheme was nice too because it matched my computer, haha. Some people have complained of the mouse wheel squeaking and, having had this for only two weeks, I haven't encountered this yet.Overall, I do recommend this product despite the issues listed above.Edit: July 5th, 2019I will be retracting some that I wrote in the previous review: I stated that my complaint was that the mouse would not come out of sleep mode without turning it off and back on again. I discovered that pressing a button on the mouse would reactivate it. I will be upping my review to four stars.",Jane Q. Doe,"June 14, 2019"
5,"I love the design and sleekness! I actually bought it because of worsening carpal tunnel pain in my right hand/wrist. This mouse, along with a specific mouse pad that I bought at the same time, have actually made my carpal tunnel pain quite forgettable, in that I haven’t really felt enough pain to remember that I have it. I can’t even remember from the description if it is meant for this purpose I just know that the bulkier, but cute, mouse I was using was not helping my pain. So however this is working, I’m impressed and a believer and will not buy any other mouse in the for seeable future except for replacements of this product... see next paragraph.I have two of these. This was the second one I purchased because I dropped my beloved first one one too many times. The day I dropped it at work on a hard cement floor is the same day that I purchased this one. And actually the only thing that messed up in the first one after the horrible drop is that it no longer right clicks. Everything else works fine on the first one but I have to right click. And it getting broken is completely on me. I’ve been known to break all but 1 of my Lifeproof iPhone cases (within a few months of getting it put on my phone too), so let’s just go with I’m really clumsy. So the fact that my original Jelly Comb (gold trim) mouse made it as long as it did being dropped as many times as it was by me is pretty impressive. (By the way I’m not condoning dropping it or saying that it won’t break I just can only tell you what mine has been through.) Within an hour of realizing I had messed up the first one I purchased this adorable one and actually plan to purchase a few “back ups” given my klutzy history.",Shannon Brown,"May 3, 2020"
4,"I had to replace my portable mouse and was dying to see the high prices of many on the market. When I came across this one the price was perfect, but the awesome color combos were what sold me (yes - I'll pay a bit more for pretty... hey, if you've got to look at it all day every day may as well be beautiful, right). It's so light weight, and I love that it sleeps when not in use (you have to click it to wake it back up). And it's quite? Like, not that loud clicky mouse is a real issue, but this one was remarkably quiet, yet you could still feel when you clicked (unlike some ""quiet"" tech).I couldn't go full five stars because it does not feature a button to click back (either on the side or on the scroll ball on top) so you don't have to move the pointer up to the back button. It's a small thing, but when I got my first mouse that had this feature I thought I'd never use it, but ends up I use it a ton. So if this one had it, then it would be perfect. It doesn't, so I'll have to go with nearly perfect!",KL Thomas,"June 3, 2019"
2,"I've had this mouse for about four and a half months.  I JUUUUUST ordered a replacement mouse because this one started working differently this week, and I just can't deal with it for work.  It'd be fine (but annoying) at home playing around, but for important work at the office - can't handle it.  It's already made me delete stuff and move folders around where I can't find them.In any case - here's what started happening, abruptly I might add (and I changed batteries, so that's not it).  The left clicker, most important piece, isn't ""stuck"" but it's now become a touch pad.  It's the weirdest thing.  If my finger is resting on it, the same was as always, it now depresses the left button.  The only way to get it to stop is to literally lift my finger up off the mouse.  And I wasn't exaggerating about the acting like a touch pad - it's the FAINTEST touch that clicks it.  For some reason, it's made double clicking really difficult too.  I guess it's hard to get the timing down of a double click, when the click is already happening without you doing it, making it a triple click?Now I love the aesthetics, the silent clicking, but having the left clicker basically always depressed is just mucking stuff up all over my work.  So I can't deal with it, and frankly I shouldn't.  A mouse shouldn't stop working after four months, or change how it works.  As I'm writing this, it's made me decide to change my 3 star rating to a 2 star.  What good is a pretty mouse if it makes you send emails, delete files, and place orders just from hovering your mouse over it.",S. Hutton,"November 1, 2019"
5,"I downloaded Mojave on my Mac last week.  After that my wireless mouse would not allow me to double click to open files or documents (or anyt/hing). After hours of research and trying to resolve the problem I got to open file son desktop twice by double clicking. Other than that anything i wanted to open i had to right click and click on ""open"". This was doable but frustrating.  Plus it was even worse on Thunderbird. I could not open up my e mail files without right clicking and hitting open etc.  Contacted Mac/Apple and for 4 or 5 hours on day 1 (and 3 hours on day 2) they could not resolve the problem. Only thing they said i could do was back up my entire computer and remove Mojave. But was risking losing everything. Then someone suggested might be a Logitech problem (hang in there folks this ends soon) Logitech said try another Logitech mouse. Went on several help lines etc.  I then tried a wired moue and ...ta da !! my problem went away but I don't want to be tethered to my mouse when using my laptop on my lap.  So...tried this mouse. Just came today.  HOOORAY!!!!! problem is G O N E !!! I can now go back to working my computer the way i used to !! YEAH!! I have lost hours and hours of several days trying to resolve the problem....and this is it.  This mouse is quiet (no squeaking as one person said. Perhaps he/she should return it as this one is silent and even the right and left click is silent.  Nice to the palm and feels nice and movements are smooth.  For those who did not like it the onlything i can say is perhaps get a replacement as this one is perfect. Should something change I will come up and do an update but for right now this stoped so much frustration and even thoughts of getting a new computer.  I have a disability so the added aggravation was not welcome...but this mouse certainly is....  welcome !!!!!",A. Holloway,"October 31, 2018"
2,"I didn't know until after purchase that the sleep mode was so flawed.  When attempting to wake the mouse, I get accidental clicks which cause unacceptable results.  Going to the device manager and disabling power management for the input device is ineffective.I also don't like the mouse because it slips out of the hand like a hard-boiled egg.  There are ridges at the bottom but they are so low that the fingers never get a good grip.The mouse should be suitable for those who are ambidextrous.  However, the low-profile build results in the left hand always feeling cramped as it is trying to grip, move the mouse, and control the buttons.I wanted a simple business and non-gaming mouse.  I like the quiet click but the problems with the design are too much.  Time to search again.",PACSman,"May 14, 2021"
5,"Bought 3 of these looking for some basic wireless mice that won't break the bank if I lose them etc... it's perfect for packing up with a laptop if you travel a lot and are prone to losing wireless mice. It's NOT a high-quality item, but for $10 hopefully you're not expecting anything spectacular - it works.The Good: I tested it on a 2013 iMac and it was plug and play perfect. The iMac did request me to set up my 'keyboard' because I guess the same receivers are sent out with keyboards as well - I just closed that notification box and it never came up again. I also tested it on a Windows 10 laptop and it worked as advertised.The Bad: As expected - it's looks make it seem higher quality than it is - do not lose perspective that this is a $10 mouse. Doesn't come with a battery, but that's not uncommon at this price. The scroll wheel looks like a 360 degree ball in the pictures but don't be fooled - it's a wheel and only moves forward/backward. Neither of these are enough for me not to give it 5 stars considering the price point.The Whatever: depending on what you like, the click might be too quiet. It's a very quiet click to the point that you might think it's not working... but it's working.",Sharif J,"October 16, 2017"
3,"UPDATE -  I have been working with the customer support for this product and they have been very good. They’ve offered me replacement or refund, which ever I choose. They also have offered a solution that may have fixed the mice.  While I am not thrilled with the product itself, the customer support is good enough that I am adding some stars back.Original Review -I have worked in IT for over 20 years and never thought I would have to write a negative review about a mouse.  I bought two of these mice, One for my son and one for my wife to work from home during the pandemic. They worked for maybe two weeks. Sometimes the two mice get confused on which receiver they go to and mouse number one will start controlling computer number two.  Reinstalling the USB receivers will fix the problem for a little while but inevitably it returns.  They also don’t respond to clicks half the time. You have to hold the mouse button for up to a full second before the click registers.  Both of the mice had these same issues.  Tech-support was not very useful. They  just kept asking me for videos of the problems but of course their mail server would kick back the videos.  I am past the return window so  I’m stuck with mice that don’t work properly.  Go with logitech or Microsoft.",Jared D,"September 17, 2020"
4,"I could have bought any wireless mouse, but I bought this one because the receiver can be stored inside the unit, and it has a smart color combo that looks professional.  It's paired to an HP x360 Envy and seems to fit well.But it's light.  Like... feather light.  I'm used to a gaming mouse that weighs in the neighborhood of 100g or more.  This might weigh 30g.  But I do like the auto-off function.  Several times now, I totally forget to turn it off after use and I'm sure the battery thanks me for this feature.It's also a bit small for my hand compared to the gaming mouse I was used to.  But it's supposed to be small.  It's for portability and for a laptop.  I wouldn't recommend this as your desktop mouse.  And definitely not for gaming.  But it's a perfectly good mouse that has worked on all surfaces so far except a gray/black carpet top table.  But nobody uses that as a mousing surface.",Gregory M.,"August 19, 2020"
1,"Bought this mouse via Prime May 28 2019. In early January 2020 the center scroll rubber ""button"" on the mouse just stopped working. It will not budge forward or backward; it simply will not work. I did try to ""unstick"" it but when I did, it still did not work. It went right back to being stuck and immovable.Up to now, I've liked the mouse, but really in the long run it's simply not worth it to pay for a mouse that will break after only SEVEN months usage. The right and left buttons still work but have you tried using a mouse without the scroll function? Yeah, not something one wants to do these days.Sorry, cannot recommend this Jelly Comb mouse. It looks nice, it has a sleek design, but it needs to be functional for more than seven months.",Lady Day,"January 31, 2020"
